step,function_name,noise,method,max_error
0.8,x^3 - 2x + 1,false,variation_reducing,6.400000000000091
0.8,x^3 - 2x + 1,false,five_point,6.821210263296962e-13
0.8,x^3 - 2x + 1,true,variation_reducing,6.409678307096101
0.8,x^3 - 2x + 1,true,five_point,0.1008784794783324
0.8,x^4,false,variation_reducing,128.13653333333423
0.8,x^4,false,five_point,0.0938666666716017
0.8,x^4,true,variation_reducing,128.14841981261088
0.8,x^4,true,five_point,0.14321056388653375
0.8,x^2,false,variation_reducing,0.21333333333335247
0.8,x^2,false,five_point,5.684341886080802e-14
0.8,x^2,true,variation_reducing,0.2332019744599183
0.8,x^2,true,five_point,0.09394124690464345
0.8,x,false,variation_reducing,1.7763568394002505e-15
0.8,x,false,five_point,5.329070518200751e-15
0.8,x,true,variation_reducing,0.020801761604136715
0.8,x,true,five_point,0.08952383263171093
0.8,sin(x),false,variation_reducing,0.10217472206855849
0.8,sin(x),false,five_point,0.003993673556236699
0.8,sin(x),true,variation_reducing,0.11391643903297566
0.8,sin(x),true,five_point,0.07653393125692809
0.8,exp(x),false,variation_reducing,2477.499767585374
0.8,exp(x),false,five_point,63.92108472327163
0.8,exp(x),true,variation_reducing,2477.5088551581357
0.8,exp(x),true,five_point,63.9095848716679
0.8,|10x|^0.5,false,variation_reducing,2.061004233964073
0.8,|10x|^0.5,false,five_point,3.794239565657323
0.8,|10x|^0.5,true,variation_reducing,2.056859146060714
0.8,|10x|^0.5,true,five_point,3.7970899854196465
0.8,rung_1_(1+25x²),false,variation_reducing,0.8072072072072073
0.8,rung_1_(1+25x²),false,five_point,1.6767023015130178
0.8,rung_1_(1+25x²),true,variation_reducing,0.8037448142605973
0.8,rung_1_(1+25x²),true,five_point,1.6695055152959868
0.8,sin(1_x),false,variation_reducing,1.6122345829408404
0.8,sin(1_x),false,five_point,2.9490280733127654
0.8,sin(1_x),true,variation_reducing,1.6036136115605923
0.8,sin(1_x),true,five_point,2.912362313818063
0.253,x^3 - 2x + 1,false,variation_reducing,0.6408629874895269
0.253,x^3 - 2x + 1,false,five_point,1.1281047136435518e-6
0.253,x^3 - 2x + 1,true,variation_reducing,0.6457814554679544
0.253,x^3 - 2x + 1,true,five_point,0.09349435645606263
0.253,x^4,false,variation_reducing,12.818639246348539
0.253,x^4,false,five_point,0.0009411939317942597
0.253,x^4,true,variation_reducing,12.818512419746185
0.253,x^4,true,five_point,0.08030353788478806
0.253,x^2,false,variation_reducing,0.021362137208797094
0.253,x^2,false,five_point,1.095002062356798e-7
0.253,x^2,true,variation_reducing,0.04297297278533563
